dataset:    science-of-finetuning/diffing-stats-Meta-Llama-3.1-8B-L16-k222-lr1e-04-local-shuffling-Crosscoder
commit:     362d63f950ed1f4af4103db969c4a559fba25dc1
type:       column/field add-remove
message:    Added betas columns to df
status:     archived
hub:        reachable (HTTP 200)
generated:  2026-07-31T18:09:28Z by analysis/archive_evidence.py, wrapping inspect_commit.py --download --show_rows
============================================================
# science-of-finetuning/diffing-stats-Meta-Llama-3.1-8B-L16-k222-lr1e-04-local-shuffling-Crosscoder @ 362d63f950
message: Added betas columns to df 

file changes:
M	feature_df.csv   [stored in Git LFS]

[feature_df.csv] no column-set change (values may still differ)
  payload size 42,544,488 -> 42,532,777 bytes (-11,711): the data did change
  first 20 lines at each revision (head sample, not a diff of the whole file):
  --- feature_df.csv@a62ab7fb0d
  +++ feature_df.csv@362d63f950
  @@ -2,7 +2,7 @@
   0,1.0773011445999146,1.0687432289123535,0.5039719343185425,Shared,1.1454553604125977,1.1469330787658691,0.4993557929992676,0.9081093668937684,0.94561505317688,2.2500932216644287,2.376303434371948,0.9468880064380848,2.6491219997406006,2.6546881198883057,0.9979032866022924,2.755298852920532,2.828809261322021,0.9740136567683836,,,
   1,0.9205153584480286,0.8730658888816833,0.5257733464241028,Shared,0.8376685380935669,0.7553025484085083,0.549163818359375,0.965165913105011,0.6343465447425842,2.999564409255981,2.860452651977539,1.048632777466975,3.0236563682556152,2.846195697784424,1.062350129546374,3.0296530723571777,2.85554575920105,1.060971641793911,,,
   2,0.9473031759262084,0.9491832852363586,0.4990096092224121,Shared,1.0553638935089111,1.0614787340164185,0.497119665145874,0.9440980553627014,0.9555044174194336,2.2549569606781006,2.3376903533935547,0.9646089172608544,2.5468103885650635,2.638528347015381,0.9652389717343512,2.437147855758667,2.542219400405884,0.9586693640090854,,,
  -3,0.9875051975250244,0.979095458984375,0.5042580962181091,Shared,1.066584825515747,1.066199779510498,0.5001804828643799,0.8618823289871216,0.963781476020813,1.9557113647460935,2.017462015151977,0.9693919142258388,1.5463120937347412,1.5311564207077026,1.0098981872929962,1.4972777366638184,1.5306824445724487,0.9781765917371836,,,
  +3,0.9875051975250244,0.979095458984375,0.5042580962181091,Shared,1.066584825515747,1.066199779510498,0.5001804828643799,0.8618823289871216,0.963781476020813,1.9557113647460933,2.017462015151977,0.9693919142258388,1.5463120937347412,1.5311564207077026,1.0098981872929962,1.4972777366638184,1.5306824445724487,0.9781765917371836,,,
   4,1.0682224035263062,1.0708279609680176,0.4987833797931671,Shared,1.1286081075668335,1.1141271591186523,0.5064154267311096,0.9327259063720704,0.9416942596435548,1.5510787963867188,1.6605055332183838,0.9341003479707926,1.3807852268218994,1.4801342487335205,0.9328783710013944,1.3420966863632202,1.4174243211746216,0.9468559741172092,,,
   5,1.0003243684768677,0.9098790884017944,0.5452079772949219,Shared,0.6734647154808044,0.5931546092033386,0.5596245527267456,0.9754050970077516,0.3334045708179474,2.386373996734619,2.244556188583374,1.06318300645472,2.4139859676361084,2.272581100463867,1.0622221434224628,2.4002621173858643,2.256295680999756,1.0638065469869258,,,
   6,1.015353441238403,0.8885781764984131,0.5624291300773621,Shared,1.1807057857513428,1.1666852235794067,0.5059373378753662,0.7981482744216919,0.7698676586151123,2.4788622856140137,2.2416465282440186,1.1058221063763416,2.5659782886505127,2.342458248138428,1.0954211417384785,2.5503623485565186,2.309049606323242,1.104507387616295,,,
  @@ -12,7 +12,7 @@
   10,0.9615371823310852,0.9965380430221558,0.4824387729167938,Shared,0.8138150572776794,0.8565853834152222,0.4750344157218933,0.9675357937812804,0.6634106636047363,2.485072135925293,2.6182072162628174,0.9491502889799688,2.4542276859283447,2.567831516265869,0.9557588456961044,2.460928678512573,2.587755918502808,0.9509894889686455,,,
