dataset:    phonemetransformers/IPA-CHILDES
commit:     60d41c96b394f1a039af5dd7285ff723678dff20
type:       column/field add-remove
message:    Fix Dutch target_child_sex column loading issue
status:     archived
hub:        reachable (HTTP 200)
generated:  2026-08-01T03:47:41Z by analysis/archive_evidence.py, wrapping inspect_commit.py --download --show_rows
============================================================
# phonemetransformers/IPA-CHILDES @ 60d41c96b3
message: Fix Dutch target_child_sex column loading issue 

file changes:
M	Dutch/train.csv   [stored in Git LFS]
M	Dutch/valid.csv   [stored in Git LFS]

[Dutch/train.csv] delimiter ',' at both revisions
  no column-set change (values may still differ)
  payload size 94,219,849 -> 95,991,976 bytes (+1,772,127): the data did change
  first 20 lines at each revision (head sample, not a diff of the whole file):
  --- Dutch/train.csv@5543b40e82
  +++ Dutch/train.csv@60d41c96b3
  @@ -1,20 +1,20 @@
   id,gloss,stem,type,language,num_morphemes,num_tokens,part_of_speech,speaker_role,target_child_age,target_child_sex,collection_id,corpus_id,speaker_id,target_child_id,transcript_id,is_child,processed_gloss,phonemized_utterance,language_code,character_split_utterance
  -4485399,ja hoor, ,declarative,nld,-2147483648,2, ,Investigator,17.296043039898148,,6,122,8918,8917,15542,False,ja hoor .,j aː WORD_BOUNDARY h oː r WORD_BOUNDARY,nl,j a WORD_BOUNDARY h o o r WORD_BOUNDARY
  -4485420,die heb ik al, ,declarative,nld,-2147483648,4, ,Investigator,17.296043039898148,,6,122,8918,8917,15542,False,die heb ik al .,d i WORD_BOUNDARY h ɛ p WORD_BOUNDARY  ɪ k WORD_BOUNDARY  ɑ l WORD_BOUNDARY,nl,d i e WORD_BOUNDARY h e b WORD_BOUNDARY i k WORD_BOUNDARY a l WORD_BOUNDARY
  -4485438,eens even kijken, ,declarative,nld,-2147483648,3, ,Investigator,17.296043039898148,,6,122,8918,8917,15542,False,eens even kijken ., eː n s WORD_BOUNDARY  eː v ə n WORD_BOUNDARY k ɛɪ k ə n WORD_BOUNDARY,nl,e e n s WORD_BOUNDARY e v e n WORD_BOUNDARY k i j k e n WORD_BOUNDARY
  -4485443,waar zet ik hem ergens neer, ,question,nld,-2147483648,6, ,Investigator,17.296043039898148,,6,122,8918,8917,15542,False,waar zet ik hem ergens neer ?,ʋ aː r WORD_BOUNDARY z ɛ t WORD_BOUNDARY  ɪ k WORD_BOUNDARY h ɛ m WORD_BOUNDARY  ɛ r ɣ ə n s WORD_BOUNDARY n ɪː r WORD_BOUNDARY,nl,w a a r WORD_BOUNDARY z e t WORD_BOUNDARY i k WORD_BOUNDARY h e m WORD_BOUNDARY e r g e n s WORD_BOUNDARY n e e r WORD_BOUNDARY
  -4485444,o ja, ,declarative,nld,-2147483648,2, ,Investigator,17.296043039898148,,6,122,8918,8917,15542,False,o ja ., oː WORD_BOUNDARY j aː WORD_BOUNDARY,nl,o WORD_BOUNDARY j a WORD_BOUNDARY
  -4485445,hupsa, ,declarative,nld,-2147483648,1, ,Mother,17.296043039898148,,6,122,8919,8917,15542,False,hupsa .,h ɵ p s aː WORD_BOUNDARY,nl,h u p s a WORD_BOUNDARY
  -4485446,ga je door met spelen, ,question,nld,-2147483648,5, ,Mother,17.296043039898148,,6,122,8919,8917,15542,False,ga je door met spelen ?,ɣ aː WORD_BOUNDARY j ə WORD_BOUNDARY d oː r WORD_BOUNDARY m ɛ t WORD_BOUNDARY s p eː l ə n WORD_BOUNDARY,nl,g a WORD_BOUNDARY j e WORD_BOUNDARY d o o r WORD_BOUNDARY m e t WORD_BOUNDARY s p e l e n WORD_BOUNDARY
  -4485447,weet je nog van de vorige week, ,question,nld,-2147483648,7, ,Investigator,17.296043039898148,,6,122,8918,8917,15542,False,weet je nog van de vorige week ?,ʋ eː t WORD_BOUNDARY j ə WORD_BOUNDARY n ɔ x WORD_BOUNDARY v ɑ n WORD_BOUNDARY d ə WORD_BOUNDARY v oː r ə ɣ ə WORD_BOUNDARY ʋ eː k WORD_BOUNDARY,nl,w e e t WORD_BOUNDARY j e WORD_BOUNDARY n o g WORD_BOUNDARY v a n WORD_BOUNDARY d e WORD_BOUNDARY v o r i g e WORD_BOUNDARY w e e k WORD_BOUNDARY
  -4485448,moeilijke vraag he, ,declarative,nld,-2147483648,3, ,Investigator,17.296043039898148,,6,122,8918,8917,15542,False,moeilijke vraag he .,m u j l ə k ə WORD_BOUNDARY v r aː x WORD_BOUNDARY h eː WORD_BOUNDARY,nl,m o e i l i j k e WORD_BOUNDARY v r a a g WORD_BOUNDARY h e WORD_BOUNDARY
  -4485449,was Frank zo leuk aan het rollen, ,declarative,nld,-2147483648,7, ,Mother,17.296043039898148,,6,122,8919,8917,15542,False,was frank zo leuk aan het rollen .,ʋ ɑ s WORD_BOUNDARY f r ɑ ŋ k WORD_BOUNDARY z oː WORD_BOUNDARY l øː k WORD_BOUNDARY  aː n WORD_BOUNDARY h ə t WORD_BOUNDARY r ɔ l ə n WORD_BOUNDARY,nl,w a s WORD_BOUNDARY f r a n k WORD_BOUNDARY z o WORD_BOUNDARY l e u k WORD_BOUNDARY a a n WORD_BOUNDARY h e t WORD_BOUNDARY r o l l e n WORD_BOUNDARY
