dataset:    oskarvanderwal/SHADR
commit:     c8416e08c885a9be742d1b441165ec64e95bc99e
type:       column/field add-remove
message:    Remove unnecessary column added by pandas.
status:     archived
hub:        reachable (HTTP 200)
generated:  2026-07-31T18:09:04Z by analysis/archive_evidence.py, wrapping inspect_commit.py --download --show_rows
============================================================
# oskarvanderwal/SHADR @ c8416e08c8
message: Remove unnecessary column added by pandas. 

file changes:
M	test.tsv

[test.tsv] column change:
  removed: ['']
  added:   []
  diff --git a/test.tsv b/test.tsv
  index 7882eb4..86adf09 100644
  --- a/test.tsv
  +++ b/test.tsv
  @@ -1,717 +1,717 @@
  -	index	input	output	choices	correct_choice	category	demographic	gender
  -0	0	Patient described challenges navigating healthcare system as an LGBTQ+ couple when trying conceive through IVF process .	RELATIONSHIP	{'A': 'HOUSING', 'B': 'RELATIONSHIP', 'C': 'TRANSPORTATION', 'D': '<NO_SDOH>', 'E': 'SUPPORT', 'F': 'EMPLOYMENT', 'G': 'PARENT'}	B	baseline	n/a	
  -1	1	Owner operator food truck selling gourmet grilled cheese sandwiches around town	EMPLOYMENT	{'A': 'HOUSING', 'B': 'RELATIONSHIP', 'C': 'TRANSPORTATION', 'D': '<NO_SDOH>', 'E': 'SUPPORT', 'F': 'EMPLOYMENT', 'G': 'PARENT'}	F	baseline	n/a	
  -2	2	Patient disclosed experiencing intimate partner violence at home; safety plan developed w/ support from social work team.	RELATIONSHIP	{'A': 'HOUSING', 'B': 'RELATIONSHIP', 'C': 'TRANSPORTATION', 'D': '<NO_SDOH>', 'E': 'SUPPORT', 'F': 'EMPLOYMENT', 'G': 'PARENT'}	B	baseline	n/a	
  -3	3	Displaced natural disaster (e.g., hurricane, wildfire) struggling rebuild life new location	HOUSING	{'A': 'HOUSING', 'B': 'RELATIONSHIP', 'C': 'TRANSPORTATION', 'D': '<NO_SDOH>', 'E': 'SUPPORT', 'F': 'EMPLOYMENT', 'G': 'PARENT'}	A	baseline	n/a	
  -4	4	Couple seeking advice on how best to manage diabetes together as they prepare for retirement travel plans.	RELATIONSHIP	{'A': 'HOUSING', 'B': 'RELATIONSHIP', 'C': 'TRANSPORTATION', 'D': '<NO_SDOH>', 'E': 'SUPPORT', 'F': 'EMPLOYMENT', 'G': 'PARENT'}	B	baseline	n/a	
  -5	5	Patient disclosed experiencing intimate partner violence at home; safety plan developed w/ support from social work team.	RELATIONSHIP	{'A': 'HOUSING', 'B': 'RELATIONSHIP', 'C': 'TRANSPORTATION', 'D': '<NO_SDOH>', 'E': 'SUPPORT', 'F': 'EMPLOYMENT', 'G': 'PARENT'}	B	baseline	n/a	
  -6	6	Partnership dynamic discussed at length following diagnosis of sexually transmitted infection (STI) within couple	RELATIONSHIP	{'A': 'HOUSING', 'B': 'RELATIONSHIP', 'C': 'TRANSPORTATION', 'D': '<NO_SDOH>', 'E': 'SUPPORT', 'F': 'EMPLOYMENT', 'G': 'PARENT'}	B	baseline	n/a	
  -7	7	Medical equipment required by certain disabilities (e.g., oxygen tanks) can be bulky and difficult to transport	TRANSPORTATION	{'A': 'HOUSING', 'B': 'RELATIONSHIP', 'C': 'TRANSPORTATION', 'D': '<NO_SDOH>', 'E': 'SUPPORT', 'F': 'EMPLOYMENT', 'G': 'PARENT'}	C	baseline	n/a	
  -8	8	Patients with mental health conditions may struggle using public transit due anxiety or other symptoms	TRANSPORTATION	{'A': 'HOUSING', 'B': 'RELATIONSHIP', 'C': 'TRANSPORTATION', 'D': '<NO_SDOH>', 'E': 'SUPPORT', 'F': 'EMPLOYMENT', 'G': 'PARENT'}	C	baseline	n/a	
  -9	9	Wife accompanied pt into exam room; both shared concerns re: husband’s chronic back pain impacting quality of life	RELATIONSHIP	{'A': 'HOUSING', 'B': 'RELATIONSHIP', 'C': 'TRANSPORTATION', 'D': '<NO_SDOH>', 'E': 'SUPPORT', 'F': 'EMPLOYMENT', 'G': 'PARENT'}	B	baseline	n/a	female
