dataset:    science-of-finetuning/diffing-stats-SAE-difference_cb-gemma-2-2b-L13-k100-lr1e-04-local-shuffling
commit:     c17ae34138ce8ea92212e6e96d46985ec107ddf9
type:       rename/split-standardization
message:    Added max activations and frequencies for validation split
status:     archived
hub:        reachable (HTTP 200)
generated:  2026-08-01T03:47:51Z by analysis/archive_evidence.py, wrapping inspect_commit.py --download --show_rows
============================================================
# science-of-finetuning/diffing-stats-SAE-difference_cb-gemma-2-2b-L13-k100-lr1e-04-local-shuffling @ c17ae34138
message: Added max activations and frequencies for validation split 

file changes:
M	feature_df.csv

[feature_df.csv] delimiter ',' at both revisions
  column change:
    removed: []
    added:   ['freq_val', 'max_act_val']
  diff --git a/feature_df.csv b/feature_df.csv
  index 7035e71..bfc55ef 100644
  --- a/feature_df.csv
  +++ b/feature_df.csv
  @@ -1,73729 +1,73729 @@
  -,dec_norm,enc_norm,beta_activation_base,beta_activation_chat,beta_activation_ratio
  -0,0.99999994,1.4485264,-0.2205568104982376,0.7991621494293213,-0.2759850559185472
  -1,0.99999994,1.5490379,-0.25201597809791565,1.936204433441162,-0.13015979807980022
  -2,0.9999998,1.509997,-0.031115278601646423,0.9704061150550842,-0.03206418232420165
  -3,0.9999998,1.2597889,-0.2629505693912506,2.2477738857269287,-0.11698266051623452
  -4,0.99999994,1.5950257,0.2961556017398834,1.7084932327270508,0.1733431517707377
  -5,0.9999999,1.4373251,0.11384181678295135,1.940028190612793,0.05868049615660088
  -6,0.9999998,1.544102,-0.5792628526687622,0.745244026184082,-0.7772794310540089
  -7,0.9999999,0.92691576,2.774055242538452,4.661628723144531,0.5950828363411995
  -8,0.9999998,1.3759807,0.27329087257385254,2.2047502994537354,0.1239554758838518
  -9,0.9999999,1.2302581,2.305734634399414,4.295555114746094,0.5367722151868383
  -10,0.9999998,1.3161063,-0.6540631055831909,1.7352732419967651,-0.3769222562497222
  -11,0.9999999,1.1413996,1.9832022190093994,4.296435832977295,0.46159242127796485
  -12,0.99999994,1.6110684,-0.021978894248604774,1.0834790468215942,-0.02028548158183609
  -13,0.99999994,1.6670185,0.042388129979372025,1.2464536428451538,0.03400698471434278
  -14,1.0,1.3178283,-0.6591598987579346,1.2945888042449951,-0.5091654559320532
  -15,0.9999999,0.8487759,1.4153542518615723,3.6064043045043945,0.3924557904097986
  -16,0.99999994,1.4038105,-0.40012919902801514,1.1548326015472412,-0.3464824239391261
  -17,0.9999998,1.4314855,-0.0860808864235878,1.0581018924713135,-0.08135406149074775
  -18,0.99999994,1.6381316,2.663533926010132,4.531342506408691,0.58780238356361
  -19,0.9999999,1.1267704,0.026221590116620064,2.1227927207946777,0.012352402502493925
  -20,0.9999999,1.0466467,-1.8447383642196655,0.6731815338134766,-2.7403282347474507
  -21,0.9999999,1.4404916,-0.7063730359077454,2.9451608657836914,-0.23984191971116095
  -22,0.9999999,1.1695493,0.49838078022003174,3.3279738426208496,0.1497550172532445
  -23,0.9999998,1.3098269,0.12699882686138153,1.6339753866195679,0.077723831032805
  -24,0.9999999,0.76459885,-0.4351702034473419,1.1863458156585693,-0.36681564321594406
  -25,0.9999999,1.1355555,-0.3665491044521332,1.3678497076034546,-0.26797469225939063
  -26,0.9999999,1.2917913,0.9441417455673218,2.898164749145508,0.32577228256112484
  -27,0.9999998,1.3744171,-0.43994981050491333,1.1862558126449585,-0.37087262782213104
  -28,0.9999999,1.5584317,0.15949921309947968,1.5166069269180298,0.10516845879347639
  -29,0.9999999,0.89506847,1.0991476774215698,3.1619863510131836,0.34761303668163335
  -30,0.99999994,1.2660855,0.12471155822277069,2.060824155807495,0.06051538064095761
  -31,0.9999999,1.2741518,-0.15406976640224457,1.1666123867034912,-0.13206594423157217
  -32,0.9999999,1.1174085,-2.9179420471191406,-1.5735505819320679,1.8543681281197681
  -33,0.9999999,1.2783843,0.26480090618133545,1.6885223388671875,0.15682404673365927
  -34,0.9999998,1.4449385,-0.9682250618934631,1.7003101110458374,-0.569440277749052
  -35,0.9999999,1.3291193,-2.3779690265655518,-0.04854741320014,48.98240441282038
  -36,0.9999999,1.0962063,0.7132188081741333,3.2345120906829834,0.22050274915606624
  -37,0.9999999,1.2974151,-0.9453505277633667,0.5563852190971375,-1.6990935332491661
  -38,0.9999999,1.4280992,-1.0904537439346313,0.3914823532104492,-2.7854480157077117
  -39,0.9999999,1.0197116,0.0673365667462349,3.0430397987365723,0.022128059834837552
  -40,0.99999994,1.1102926,-0.806763768196106,-0.35565775632858276,2.2683710782080015
  -41,0.9999999,1.2442676,-3.039462089538574,-1.217162847518921,2.497169623386262
  -42,0.9999999,0.961989,-0.7406877875328064,0.663709819316864,-1.1159813610941802
  -43,0.9999998,1.4934841,-0.5595728158950806,0.8693188428878784,-0.6436911157201872
  ... 147413 further lines not shown (cap is 50)
