dataset:    science-of-finetuning/diffing-stats-Meta-Llama-3.1-8B-L16-k200-lr1e-04-local-shuffling-Crosscoder-ni0.3-ka1k5k
commit:     606a1f9fd21380ae9e4c701fb83f7c57cc35510e
type:       column/field add-remove
message:    Added betas columns to df
status:     archived
hub:        reachable (HTTP 200)
generated:  2026-07-31T18:09:41Z by analysis/archive_evidence.py, wrapping inspect_commit.py --download --show_rows
============================================================
# science-of-finetuning/diffing-stats-Meta-Llama-3.1-8B-L16-k200-lr1e-04-local-shuffling-Crosscoder-ni0.3-ka1k5k @ 606a1f9fd2
message: Added betas columns to df 

file changes:
M	feature_df.csv   [stored in Git LFS]

[feature_df.csv] no column-set change (values may still differ)
  payload size 43,521,129 -> 43,505,458 bytes (-15,671): the data did change
  first 20 lines at each revision (head sample, not a diff of the whole file):
  --- feature_df.csv@395b788bc0
  +++ feature_df.csv@606a1f9fd2
  @@ -5,16 +5,16 @@
   3,0.7884097099304199,0.8700026869773865,0.453107625246048,Shared,0.9003335237503052,0.8941240906715393,0.5034484267234802,0.9046752452850342,0.5230339169502258,3.1856019496917725,3.2701094150543213,0.9741576031145904,3.219431638717652,3.1898627281188965,1.0092696498623914,3.400885343551636,3.4119060039520264,0.9967699402071378,,,
   4,0.8986438512802124,0.8837310075759888,0.5082974433898926,Shared,1.151992917060852,1.1240519285202026,0.5121272206306458,0.8495008945465088,0.829138994216919,4.8380560874938965,4.110153198242188,1.1770987245835545,5.629857540130615,4.867812156677246,1.1565478204429194,5.218759536743164,4.610177516937256,1.132008370083375,,,
   5,0.8766368627548218,0.8758184909820557,0.5004667639732361,Shared,0.94940185546875,0.916426420211792,0.5173664093017578,0.9593060612678528,0.8731375336647034,2.22363543510437,2.1930205821990967,1.013960130221201,2.0950732231140137,2.0429112911224365,1.025533136078032,2.2158918380737305,2.183521032333374,1.014825048745129,,,
  -6,1.026568055152893,1.1080818176269531,0.4632185399532318,Shared,0.9601961970329284,0.992100477218628,0.4839208424091339,0.9803191423416138,0.7606989741325378,2.3953042030334477,2.431875944137573,0.984961510396002,2.40641713142395,2.446881055831909,0.9834630603267304,2.3688342571258545,2.4208710193634038,0.9785049423032738,,,
  -7,1.173712134361267,1.032872200012207,0.5599976778030396,Shared,1.0398764610290527,1.0626803636550903,0.4892705678939819,0.947487473487854,0.8427841663360596,1.8869423866271973,1.774680495262146,1.063257522503209,1.8548941612243648,1.691264033317566,1.0967501967069118,1.8875961303710935,1.7356265783309937,1.0875588988653515,,,
  +6,1.026568055152893,1.1080818176269531,0.4632185399532318,Shared,0.9601961970329284,0.992100477218628,0.4839208424091339,0.9803191423416138,0.7606989741325378,2.395304203033448,2.431875944137573,0.984961510396002,2.40641713142395,2.446881055831909,0.9834630603267304,2.3688342571258545,2.420871019363404,0.9785049423032738,,,
  +7,1.173712134361267,1.032872200012207,0.5599976778030396,Shared,1.0398764610290527,1.0626803636550903,0.4892705678939819,0.947487473487854,0.8427841663360596,1.8869423866271973,1.774680495262146,1.063257522503209,1.8548941612243648,1.691264033317566,1.0967501967069118,1.8875961303710933,1.7356265783309937,1.0875588988653515,,,
   8,0.968643844127655,0.8439177870750427,0.5643817782402039,Shared,0.8925111889839172,0.7881823778152466,0.5584467649459839,0.9492027759552002,0.685041606426239,3.0059962272644043,2.8335654735565186,1.0608529272808582,3.016809225082397,2.82855224609375,1.0665559489836651,2.992016077041626,2.811094045639038,1.0643600066256265,,,
   9,0.82073974609375,0.8357549905776978,0.4910169541835785,Shared,1.0037615299224854,0.9961851239204408,0.5037739872932434,0.941792368888855,0.8945533633232117,2.3546371459960938,2.417703151702881,0.9739149094203864,2.1524178981781006,2.22849440574646,0.9658619257144258,2.133601427078247,2.216031312942505,0.962802923684862,,,
   10,0.9550179243087769,0.9804735779762268,0.4870187044143677,Shared,0.8980497717857361,0.908011555671692,0.4945144951343536,0.9070402979850768,0.7403098344802856,2.706363677978516,2.724498748779297,0.9933437037514125,2.745225429534912,2.736828327178955,1.0030681874608527,2.80263352394104,2.8109614849090576,0.997037326547259,,,
  -11,0.8701328039169312,0.8519328832626343,0.5104581117630005,Shared,0.8851232528686523,0.9127297401428224,0.4848769605159759,0.9541809558868408,0.7547066807746887,2.8822968006134038,2.973576784133911,0.969302967386768,2.8563127517700195,2.9988820552825928,0.9524591828273358,2.8719289302825928,2.9772090911865234,0.9646379687555056,,,
