dataset:    science-of-finetuning/diffing-stats-Llama-3.2-1B-L8-k150-lr1e-04-local-shuffling-Crosscoder
commit:     78542ed25b97c5438c56891909ddd99a0b2f0924
type:       column/field add-remove
message:    Added betas columns to df
status:     archived
hub:        reachable (HTTP 200)
generated:  2026-08-01T03:47:43Z by analysis/archive_evidence.py, wrapping inspect_commit.py --download --show_rows
============================================================
# science-of-finetuning/diffing-stats-Llama-3.2-1B-L8-k150-lr1e-04-local-shuffling-Crosscoder @ 78542ed25b
message: Added betas columns to df 

file changes:
M	feature_df.csv   [stored in Git LFS]

[feature_df.csv] delimiter ',' at both revisions
  no column-set change (values may still differ)
  payload size 10,769,551 -> 10,706,906 bytes (-62,645): the data did change
  first 20 lines at each revision (head sample, not a diff of the whole file):
  --- feature_df.csv@8e96717ab0
  +++ feature_df.csv@78542ed25b
  @@ -1,20 +1,20 @@
   ,dec_base_norm,dec_instruct_norm,dec_norm_diff,tag,enc_base_norm,enc_instruct_norm,enc_norm_diff,dec_cos_sim,enc_cos_sim
  -0,1.1502262353897095,0.9040773510932922,0.6070002317428589,Other,0.9120636582374573,0.8666819930076599,0.5248785614967346,0.6643312573432922,0.6757709383964539
  -1,1.0314401388168335,1.1005631685256958,0.46859651803970337,Shared,1.1103378534317017,1.0957448482513428,0.5065714120864868,0.7381234169006348,0.8081022500991821
  -2,0.689186155796051,0.8786723017692566,0.39217472076416016,Other,1.1615290641784668,1.176090121269226,0.4938095510005951,0.4360114336013794,0.81833416223526
  +0,1.1502262353897097,0.9040773510932922,0.6070002317428589,Other,0.9120636582374572,0.8666819930076599,0.5248785614967346,0.6643312573432922,0.6757709383964539
  +1,1.0314401388168335,1.1005631685256958,0.4685965180397033,Shared,1.1103378534317017,1.0957448482513428,0.5065714120864868,0.7381234169006348,0.8081022500991821
  +2,0.689186155796051,0.8786723017692566,0.3921747207641601,Other,1.1615290641784668,1.176090121269226,0.4938095510005951,0.4360114336013794,0.81833416223526
   3,0.8678050637245178,0.9382779002189636,0.4624456465244293,Shared,1.1142246723175049,1.1180167198181152,0.4983041286468506,0.4151173532009125,0.8200210332870483
  -4,0.950689971446991,1.0774701833724976,0.4411676526069641,Shared,1.1325554847717285,1.1293011903762817,0.501436710357666,0.7454373240470886,0.867817223072052
  +4,0.950689971446991,1.0774701833724976,0.4411676526069641,Shared,1.1325554847717283,1.1293011903762815,0.501436710357666,0.7454373240470886,0.867817223072052
   5,1.1348354816436768,1.067261815071106,0.5297724604606628,Shared,1.117120623588562,1.1116681098937988,0.5024404525756836,0.6395815014839172,0.852039098739624
  -6,0.7246719598770142,0.8513413071632385,0.42560601234436035,Shared,0.6664931178092957,0.6805602312088013,0.48966506123542786,0.9129775166511536,0.31921595335006714
  -7,0.8487619161605835,0.9543049335479736,0.444701611995697,Shared,0.6007415056228638,0.6141158938407898,0.4891108572483063,0.9648021459579468,0.43592241406440735
  +6,0.7246719598770142,0.8513413071632385,0.4256060123443603,Shared,0.6664931178092957,0.6805602312088013,0.4896650612354278,0.9129775166511536,0.3192159533500671
  +7,0.8487619161605835,0.9543049335479736,0.444701611995697,Shared,0.6007415056228638,0.6141158938407898,0.4891108572483063,0.9648021459579468,0.4359224140644073
   8,0.8954452872276306,0.9619771242141724,0.4654192328453064,Shared,1.0344284772872925,1.0286908149719238,0.5027733445167542,0.8915975689888,0.9420825839042664
