dataset:    science-of-finetuning/diffing-stats-gemma-2-2b-crosscoder-l13-mu4.1e-02-lr1e-04
commit:     c92bb4f004191913b6067128eece8dd17a2bc794
type:       column/field add-remove
message:    Added betas columns to df
status:     archived
hub:        reachable (HTTP 200)
generated:  2026-07-31T18:09:10Z by analysis/archive_evidence.py, wrapping inspect_commit.py --download --show_rows
============================================================
# science-of-finetuning/diffing-stats-gemma-2-2b-crosscoder-l13-mu4.1e-02-lr1e-04 @ c92bb4f004
message: Added betas columns to df 

file changes:
M	feature_df.csv   [stored in Git LFS]

[feature_df.csv] no column-set change (values may still differ)
  payload size 64,524,137 -> 73,334,545 bytes (+8,810,408): the data did change
  first 20 lines at each revision (head sample, not a diff of the whole file):
  --- feature_df.csv@238726ef79
  +++ feature_df.csv@c92bb4f004
  @@ -1,20 +1,20 @@
   latent,tag,dead,dec_norm_diff,base uselessness score,avg_activation,lmsys_ctrl_%,lmsys_bos_%,lmsys_user_%,lmsys_assistant_%,lmsys_dead,fw_dead,freq,lmsys_freq,lmsys_ctrl_freq,lmsys_non_ctrl_freq,fw_freq,bos_freq,lmsys_avg_act,lmsys_ctrl_avg_act,lmsys_non_ctrl_avg_act,fw_avg_act,lmsys_ctrl_max_act,lmsys_non_ctrl_max_act,dec_cos_sim,enc_cos_sim,enc_norm_diff,dec_base_norm,dec_instruct_norm,enc_base_norm,enc_instruct_norm,lmsys_bos_freq,lmsys_assistant_freq,lmsys_user_freq,lmsys_ctrl_1_freq,lmsys_ctrl_2_freq,lmsys_ctrl_3_freq,lmsys_ctrl_4_freq,lmsys_ctrl_5_freq,lmsys_ctrl_6_freq,lmsys_ctrl_7_freq,lmsys_ctrl_8_freq,lmsys_ctrl_9_freq,lmsys_ctrl_10_freq,ctrl_1_%,ctrl_2_%,ctrl_3_%,ctrl_4_%,ctrl_5_%,ctrl_6_%,ctrl_7_%,ctrl_8_%,ctrl_9_%,ctrl_10_%,ctrl_mean,ctrl_max,non_ctrl_mean,non_ctrl_max,bos_mean,bos_max,assistant_mean,assistant_max,user_mean,user_max,ctrl_1_mean,ctrl_1_max,ctrl_2_mean,ctrl_2_max,ctrl_3_mean,ctrl_3_max,ctrl_4_mean,ctrl_4_max,ctrl_5_mean,ctrl_5_max,ctrl_6_mean,ctrl_6_max,ctrl_7_mean,ctrl_7_max,ctrl_8_mean,ctrl_8_max,ctrl_9_mean,ctrl_9_max,ctrl_10_mean,ctrl_10_max,lmsys_non_ctrl_%,lmsys_ctrl_1_%,lmsys_ctrl_2_%,lmsys_ctrl_3_%,lmsys_ctrl_4_%,lmsys_ctrl_5_%,lmsys_ctrl_6_%,lmsys_ctrl_7_%,lmsys_ctrl_8_%,lmsys_ctrl_9_%,lmsys_ctrl_10_%,bos_%,twin_latent,cosim_component_sizes_base,cosim_component_sizes_chat,beta_error_base,beta_error_chat,beta_reconstruction_base,beta_reconstruction_chat,beta_ratio_reconstruction,beta_ratio_error,beta_improvement_ratio_error,beta_improvement_ratio_reconstruction,beta_activation_base,beta_activation_chat,beta_activation_ratio,max_act_train,max_act_val,max_act_lmsys_train,max_act_lmsys_val,max_act_fw_train,max_act_fw_val,beta_activation_no_bias_base,beta_activation_no_bias_chat,beta_activation_no_bias_ratio,twin_div_fw_val,twin_div_lmsys_val,twin_div_val
  -0,Other,False,0.3520131111145019,,3.492434024810791,0.00028650558685894376,0.0,0.46446312571646925,0.5355368742835308,False,False,0.0013080420903861,0.002028800008680187,1.0709045931098e-05,0.0021446240372445064,0.0018217428587377,0.0,3.0654804706573486,1.7032889070756296,3.1162468546581903,3.621363639831543,,27.746824,0.9511643052101136,0.3508363366127014,0.4068321883678436,0.4440540671348572,0.6307350993156433,1.0209961,1.2548123598098757,0.0,0.0015550296304432973,0.003747705859817918,0.0,0.0,0.0,0.0,0.0,0.0,0.00013394651069339645,0.0,0.0,0.0,,,,,,,,,,,1.9357643375794094,3.8595884,3.0635391301162858,22.095581,,,2.7762051177488707,19.28679,3.394841983537043,22.095581,,,,,,,,,,,,,1.9357643375794094,3.8595884,,,,,,,0.9997134944131411,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1,-1,-1,,,,,,,,,,,,34.20581817626953,27.151966094970703,32.034019470214844,22.0955810546875,34.20581817626953,27.151966094970703,,,,,,
  -1,Other,False,0.363011360168457,,15.259658813476562,0.06262425447316103,0.0,0.03389830508474576,0.9661016949152542,False,False,6.274422048591077e-05,0.00038983340821932354,0.0004497799291061159,0.00038639290544928727,5.3171661420492455e-06,0.0,15.773347854614258,11.292263307510495,15.82019917301887,4.781737804412842,,183.92126,0.7892061471939087,0.4276054799556732,0.4789255857467651,0.6995826959609985,0.9635823369026184,1.2802863,1.3366234302520752,0.0,0.0005059532725523678,4.933220383141644e-05,0.0,0.0,0.0,0.0,0.000530957788855786,0.0,4.4648836897798814e-05,0.00272467393246382,9.362857544122466e-05,0.0020606003840209805,,,,,,,,,,,13.122829468625168,47.013966,15.54557701292811,178.82715,,,15.784376364676415,178.82715,8.592110743746161,41.88925,,,,,,,,,4.9841870709011955,12.112113,,,0.8064863681793213,0.80648637,18.302301385363595,47.013966,10.81966519355774,14.249848,9.656248738819901,25.410927,0.937375745526839,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.007936507936507936,0.48412698412698413,0.015873015873015872,0.3492063492063492,0.0,-1,-1,-1,,,,,,,,,,,,183.2554168701172,178.8271484375,183.2554168701172,178.8271484375,84.61251068115234,31.119844436645508,,,,,,
  -2,Shared,False,0.4848543405532837,,15.84502124786377,0.0,0.0,0.36065573770491804,0.639344262295082,False,False,7.541336526628584e-05,1.1819004921162393e-05,0.0,1.249733151241067e-05,0.000133610839839,0.0,2.8225038051605225,,5.666716176039508,16.150651931762695,,91.06205,0.9121764302253724,0.5260067582130432,0.5689816474914551,0.978734850883484,1.009308099746704,1.1763855,1.014087438583374,0.0,1.0818079840757864e-05,1.6957945067049402e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,2.7367363991063147,18.77965,,,2.6891341910530357,18.77965,2.8211221315644,7.7482314,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,0.0,-1,-1,-1,,,,,,,,,,,,134.89256286621094,130.0974884033203,48.47625350952149,18.77964973449707,134.89256286621094,130.0974884033203,,,,,,
  -3,Shared,False,0.4563254415988922,,9.206497192382812,0.0,0.0,0.14787855569389904,0.8521214443061009,False,False,0.0003104504139628,0.0020229873833091236,0.0,0.0021390924314931116,1.786022403393872e-05,0.0,9.398868560791016,,9.587534175147658,3.335490703582764,,66.176575,0.9599580764770508,0.6001219749450684,0.5491253137588501,0.7384981513023376,0.8091792464256287,1.1990173,1.081213116645813,0.0,0.002467909137005711,0.0011901394174329218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,9.465688039924665,60.828537,,,9.42917239994306,60.828537,9.676102320310918,49.521046,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,0.0,-1,-1,-1,,,,,,,,,,,,65.1726303100586,60.82853698730469,65.1726303100586,60.82853698730469,39.95854187011719,37.79758834838867,,,,,,
  -4,Shared,False,0.5186578631401062,,12.409294128417969,0.0,0.0,0.5771604938271605,0.4228395061728395,False,False,0.000161165051395,6.27763540074855e-05,0.0,6.637926901673864e-05,0.0002727433457039,0.0,4.161946296691895,0.9959434803043092,6.061197936888504,12.99883270263672,,82.27505,0.9370306730270386,0.4696574211120605,0.6009787321090698,0.9361125826835632,0.901180863380432,1.2157435,0.9702150821685792,0.0,3.8001972773944293e-05,0.00014414253306991993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,4.326793678110627,48.273567,,,4.186453389275792,29.03455,4.429609825545773,48.273567,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,0.0,-1,-1,-1,,,,,,,,,,,,192.7758636474609,194.357162475586,66.53832244873047,48.27356719970703,192.7758636474609,194.357162475586,,,,,,
  -5,Shared,False,0.432591438293457,,12.098468780517578,0.0,0.0,0.18438003220611915,0.8156199677938808,False,False,7.639080286026001e-05,0.0004812853807240555,0.0,0.0005089077291283296,6.339697847579373e-06,0.0,12.28254222869873,,13.636728549576189,8.260625839233398,,104.602036,0.9606099128723145,0.6676409840583801,0.4953645467758178,0.7194223403930664,0.8315263390541077,1.3262452,1.338655710220337,0.0,0.0005619853783942419,0.0003530335836685739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,12.12627570271108,98.164604,,,12.363274180816683,98.164604,11.077893788645687,69.6093,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,0.0,-1,-1,-1,,,,,,,,,,,,109.5152816772461,98.16460418701172,109.5152816772461,98.16460418701172,79.39823150634766,67.0333480834961,,,,,,
  -6,Other,False,0.7951918840408325,,9.806219100952148,0.0,0.0,0.6825396825396826,0.31746031746031744,False,False,0.0001592101616552,1.2206513279233291e-05,0.0,1.290708008658807e-05,0.000285695423372,0.0,3.015282392501831,,2.6187482471290964,9.877514839172363,,19.782303,0.848516583442688,0.0433756560087204,0.7426551580429077,1.10931658744812,0.4543940424919128,1.4049549,0.7231157422065735,0.0,5.5477332516707e-06,3.314507444923292e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,2.8100679124158514,14.169217,,,1.4522387448698282,4.237932,3.441616362437259,14.169217,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,0.0,-1,-1,-1,,,,,,,,,,,,121.31755828857422,121.71366119384766,52.42863845825195,14.169217109680176,121.31755828857422,121.71366119384766,,,,,,
  -7,Other,False,0.353323221206665,,17.60011100769043,0.0,0.0,0.9807135969141755,0.019286403085824494,False,False,3.3195414289366454e-05,0.0002009230836597607,0.0,0.00021245463571098138,3.135764472972369e-06,0.0,18.34797096252441,,17.208846779380657,3.992311954498291,,163.05731,0.7121467590332031,0.4564305543899536,0.5040856003761292,0.8247342109680176,1.1671100854873655,1.2430738,1.2329164743423462,0.0,5.5477332516707e-06,0.0007839195515086019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,18.12352681400056,147.77383,,,5.279026187211276,16.257029,18.37612269653328,147.77383,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,0.0,-1,-1,-1,,,,,,,,,,,,162.15567016601562,154.43675231933594,162.15567016601562,154.43675231933594,32.2719612121582,15.285502433776855,,,,,,
  -8,Shared,False,0.4329366981983185,,4.895783424377441,0.0,0.0,0.08163950949101294,0.918360490508987,False,False,0.0005604874459095,0.0023068372555960564,0.0,0.002439233262078056,0.0003664072719402,0.0,4.893800258636475,,4.864484336168066,4.899301528930664,,53.334465,0.9770848751068116,0.5991731882095337,0.5366385579109192,0.4782782196998596,0.5523650646209717,1.298746,1.2035776376724243,0.0,0.0030329457686883716,0.0007492328456896372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,4.860476134377143,44.436996,,,4.925793617751937,44.436996,4.125721645467712,26.742655,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,0.0,-1,-1,-1,,,,,,,,,,,,49.11483383178711,44.44122695922852,49.11483383178711,44.44122695922852,44.68655776977539,39.98481750488281,,,,,,
  -9,Shared,False,0.4493005871772766,,5.2885050773620605,0.0,0.0,0.16090956431175144,0.8390904356882486,False,False,0.0004517282941378,0.001116217825423222,0.0,0.0011802807679179978,0.000512015831191,0.0,5.323971271514893,,5.311447335769499,5.267232894897461,,59.829082,0.9745110273361206,0.5885007381439209,0.5333151817321777,0.5194534063339233,0.5780689120292664,1.1755719,1.0972431898117063,0.0,0.0013408871269288082,0.0007145461398706726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,5.294512514031723,55.47631,,,5.448480728181338,55.47631,4.4916189356075105,32.486614,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,0.0,-1,-1,-1,,,,,,,,,,,,56.91329956054688,55.47631072998047,56.91329956054688,55.47631072998047,55.4276237487793,54.532135009765625,,,,,,
