dataset:    science-of-finetuning/diffing-stats-SAE-difference_cb-gemma-2-2b-L13-k100-x1-lr1e-04-local-shuffling
commit:     1cb7de5e890cdf5e1439cca313badfaa06f9178b
type:       rename/split-standardization
message:    Added max activations and frequencies for validation split
status:     archived
hub:        reachable (HTTP 200)
generated:  2026-08-01T03:47:53Z by analysis/archive_evidence.py, wrapping inspect_commit.py --download --show_rows
============================================================
# science-of-finetuning/diffing-stats-SAE-difference_cb-gemma-2-2b-L13-k100-x1-lr1e-04-local-shuffling @ 1cb7de5e89
message: Added max activations and frequencies for validation split 

file changes:
M	feature_df.csv

[feature_df.csv] delimiter ',' at both revisions
  column change:
    removed: []
    added:   ['freq_val', 'max_act_val']
  diff --git a/feature_df.csv b/feature_df.csv
  index 3184b5c..262f602 100644
  --- a/feature_df.csv
  +++ b/feature_df.csv
  @@ -1,2305 +1,2305 @@
  -,dec_norm,enc_norm,beta_activation_base,beta_activation_chat,beta_activation_ratio
  -0,0.9999998,1.025921,-0.2177187204360962,1.386641502380371,-0.15701154196117054
  -1,0.9999998,0.9718442,1.012964129447937,2.3344666957855225,0.43391671908477825
  -2,0.9999999,1.073268,0.47603195905685425,1.8609997034072876,0.25579367808887427
  -3,0.99999976,1.210381,-0.292875200510025,0.8310628533363342,-0.3524104095547841
  -4,0.99999994,1.3947473,-0.2655804753303528,0.43331587314605713,-0.6129027155228028
  -5,0.9999999,0.9885258,-0.059250958263874054,1.024825096130371,-0.05781567848757732
  -6,0.9999999,1.0525501,2.711850643157959,4.617559432983398,0.5872909017233453
  -7,0.9999999,1.0708873,0.8290197849273682,1.6683191061019897,0.49691919363338366
  -8,0.9999999,0.97324497,0.33027008175849915,1.4045214653015137,0.23514776378842944
  -9,0.9999999,1.0155596,-0.09158813953399658,0.8520126938819885,-0.10749621477668074
  -10,0.9999999,1.0482738,-0.4495397210121155,0.6369823217391968,-0.7057334335193262
  -11,0.99999994,1.0145885,0.3894025981426239,1.3166149854660034,0.29576041776920725
  -12,0.99999994,1.0028292,1.6334507465362549,2.872483730316162,0.5686544815891674
  -13,0.9999999,0.9661907,0.5738976001739502,1.6070326566696167,0.3571163272831583
  -14,0.99999994,1.0101615,-0.46974024176597595,0.6350798010826111,-0.7396554589914791
  -15,0.9999998,1.0322474,-1.2184443473815918,0.05797601118683815,-21.01635353034094
  -16,0.9999999,1.3603402,0.10611343383789062,1.0070247650146484,0.10537321178625342
  -17,0.9999999,1.026187,-0.227603942155838,0.8503362536430359,-0.26766345805054226
  -18,0.9999998,1.1406738,0.1447448879480362,2.2120096683502197,0.06543592011331084
  -19,1.0,1.3669219,-0.07604711502790451,0.34167757630348206,-0.22256981523528066
  -20,0.9999998,1.0037915,0.8087413907051086,1.9052363634109497,0.4244834951907053
  -21,0.99999994,0.95845705,0.21582168340682983,1.5669069290161133,0.13773739806125423
  -22,0.9999999,1.110477,-0.28916287422180176,0.8632031083106995,-0.33498822170334575
  -23,0.99999994,1.0063791,0.18078024685382843,1.3838046789169312,0.13064000260161032
  -24,0.9999999,0.99003,1.2812526226043701,2.7423882484436035,0.4672032208902308
  -25,0.9999999,1.1674086,-0.25034791231155396,0.8261675238609314,-0.3030231824431953
  -26,0.9999998,0.9859864,-0.2782055139541626,0.7766870856285095,-0.35819510727287757
  -27,0.9999999,0.99199885,0.33802807331085205,1.1861399412155151,0.28498161267923633
  -28,0.99999994,0.9994542,-0.9083805084228516,0.09012918174266815,-10.078650342309878
  -29,0.9999998,1.0208627,-0.3020278513431549,0.524642825126648,-0.5756828014759295
  -30,0.9999999,1.0181437,-0.5056777596473694,0.3823961317539215,-1.3223924555094133
  -31,0.9999998,1.0280055,0.6920580863952637,1.7491940259933472,0.3956439800909175
  -32,0.9999998,1.0207907,-1.598281741142273,-0.4452396333217621,3.589711295955632
  -33,0.9999998,0.9628514,-1.2044953107833862,0.6195723414421082,-1.9440753407097213
  -34,0.9999999,1.0262891,1.0415245294570923,2.0654101371765137,0.5042700772646017
  -35,0.9999999,1.4095033,0.30028006434440613,0.9291043281555176,0.3231930529701977
  -36,0.9999998,1.010557,-0.6687484979629517,0.36845719814300537,-1.8149964265412382
  -37,0.99999994,0.96028864,0.649707555770874,2.018726348876953,0.32184033072749846
  -38,0.9999998,1.0623404,-1.679252028465271,-0.5528936386108398,3.037206274762786
  -39,0.9999999,1.062832,0.3559722602367401,1.7600836753845215,0.20224735063176566
  -40,0.9999998,0.9996239,0.6998721957206726,1.7906062602996826,0.39085767275466765
  -41,0.9999999,1.2349718,0.28262168169021606,1.9897412061691284,0.142039417394562
  -42,0.99999994,1.1767424,-0.2581993043422699,0.7390419840812683,-0.3493702792314938
  -43,0.9999998,0.9968448,-0.09402838349342346,1.2961841821670532,-0.0725424556070574
  ... 4565 further lines not shown (cap is 50)
