dataset:    science-of-finetuning/diffing-stats-SAE-difference_cb-gemma-2-2b-L13-k100-x1-lr1e-04-local-shuffling
commit:     e24792ee76dd4c0148700737086c010c7240109a
type:       column/field add-remove
message:    Added betas columns to df
status:     archived
hub:        reachable (HTTP 200)
generated:  2026-08-01T03:47:53Z by analysis/archive_evidence.py, wrapping inspect_commit.py --download --show_rows
============================================================
# science-of-finetuning/diffing-stats-SAE-difference_cb-gemma-2-2b-L13-k100-x1-lr1e-04-local-shuffling @ e24792ee76
message: Added betas columns to df 

file changes:
M	feature_df.csv

[feature_df.csv] delimiter ',' at both revisions
  no column-set change (values may still differ)
  diff --git a/feature_df.csv b/feature_df.csv
  index 9c6a274..a6ff5b9 100644
  --- a/feature_df.csv
  +++ b/feature_df.csv
  @@ -1,2305 +1,2305 @@
   latent,lmsys_ctrl_%,lmsys_bos_%,lmsys_user_%,lmsys_assistant_%,lmsys_freq,lmsys_ctrl_freq,lmsys_non_ctrl_freq,lmsys_bos_freq,lmsys_assistant_freq,lmsys_user_freq,lmsys_ctrl_1_freq,lmsys_ctrl_2_freq,lmsys_ctrl_3_freq,lmsys_ctrl_4_freq,lmsys_ctrl_5_freq,lmsys_ctrl_6_freq,lmsys_ctrl_7_freq,lmsys_ctrl_8_freq,lmsys_ctrl_9_freq,lmsys_ctrl_10_freq,ctrl_1_%,ctrl_2_%,ctrl_3_%,ctrl_4_%,ctrl_5_%,ctrl_6_%,ctrl_7_%,ctrl_8_%,ctrl_9_%,ctrl_10_%,ctrl_mean,ctrl_max,non_ctrl_mean,non_ctrl_max,bos_mean,bos_max,assistant_mean,assistant_max,user_mean,user_max,ctrl_1_mean,ctrl_1_max,ctrl_2_mean,ctrl_2_max,ctrl_3_mean,ctrl_3_max,ctrl_4_mean,ctrl_4_max,ctrl_5_mean,ctrl_5_max,ctrl_6_mean,ctrl_6_max,ctrl_7_mean,ctrl_7_max,ctrl_8_mean,ctrl_8_max,ctrl_9_mean,ctrl_9_max,ctrl_10_mean,ctrl_10_max,lmsys_non_ctrl_%,lmsys_ctrl_1_%,lmsys_ctrl_2_%,lmsys_ctrl_3_%,lmsys_ctrl_4_%,lmsys_ctrl_5_%,lmsys_ctrl_6_%,lmsys_ctrl_7_%,lmsys_ctrl_8_%,lmsys_ctrl_9_%,lmsys_ctrl_10_%,dec_norm,enc_norm,beta_activation_base,beta_activation_chat,beta_activation_ratio,max_act_val,freq_val
  -0,0.43700507614213197,0.0,0.4593693190764518,0.5406306809235482,0.04198653059698181,0.3380453135430165,0.024994867899108427,0.0,0.020953233718235067,0.04947403391743176,0.6045919114417079,0.014088219787944467,0.023462901666715486,0.39164798867523887,0.16099820064304887,0.9590643274853801,0.13086574094744832,0.11800964802572807,0.8295959926969712,0.43347538987495904,,,,,,,,,,,8.19959193821383,31.204254,3.644257590191896,19.573551,,,4.703998939357662,25.186327,3.8692073793827495,19.573551,6.6204066957333705,21.942902,3.4354682989774763,8.77825,3.505783379301149,8.073125,8.172132932708926,29.89891,4.438701047352176,15.961664,12.753761799203216,31.204254,3.673815883251228,9.252414,3.7465296797820935,10.932188,8.976288474606415,25.186327,5.279278306144006,17.947872,0.562994923857868,0.21800652594008385,0.005079251100856398,0.008458378652361693,0.14023379338746977,0.0576352443003622,0.2268661759891868,0.030950696417068817,0.027898921847115597,0.1871297479382042,0.09774126442729068,0.9999998,1.025921,-0.2177187204360962,1.386641502380371,-0.1570115419611705,31.204254150390625,0.0300418473780155
  -1,0.06225102290900783,0.0,0.3060761254149373,0.6939238745850627,0.04664341229009883,0.053495254107811537,0.046250165435986826,0.0,0.04401155481881658,0.05394476488965388,0.03646001112835681,0.010192724503544023,0.012331937080758077,0.05730211159608352,0.05796289195008997,0.0562474889513861,0.06652676697772023,0.05185813828836877,0.13576143438977575,0.10551210602725612,,,,,,,,,,,4.643988173745849,34.841244,4.104279915064711,29.35776,,,4.157569113142252,29.35776,4.029071829068397,25.15351,4.669360924724594,22.198698,4.872387616113684,19.54239,3.738163764006735,11.009281,5.456449402157817,34.841244,4.227234089101544,26.819529,5.05724157700463,28.358765,4.420948786863544,16.640427,3.8159446237828587,33.8358,5.204889543549767,29.067732,4.047877917435769,28.430534,0.9377489770909921,0.083077539036434,0.02322167356199119,0.028092886694247966,0.1296543440544508,0.13112238088882958,0.08407847324169225,0.09942613105565194,0.07747230748698786,0.1935139463499266,0.1503403176297878,0.9999998,0.9718442,1.012964129447937,2.3344666957855225,0.4339167190847782,45.82556915283203,0.0413138940930366
  -2,0.008734256623075809,0.0,0.10935370839011097,0.8906462916098891,0.016060671408606446,0.00258444975137165,0.01683411042150426,0.0,0.020305813247765096,0.006928091375574547,5.85702990013764e-05,8.786831468572433e-05,0.0005272562172295615,0.005721363689984664,0.009999705023450635,0.0004017677782241864,0.002857525561459124,0.001876005002680007,0.001123542905294696,0.0013581229803774646,,,,,,,,,,,3.6865019544712077,10.248531,5.530735120857678,21.448708,,,5.815520682593368,21.448708,3.2050197267192773,10.625531,2.9219374656677246,3.1558213,2.875771443049113,3.2052987,2.9611646201875477,5.845543,3.4075108139785293,6.242304,4.173593783448934,10.248531,3.1026656097835965,3.725933,3.094958297908306,5.41778,3.023837492579505,4.590068,3.193747570117315,4.642431,3.2999115236874283,4.8745527,0.9912657433769242,0.0027624309392265192,0.004143646408839779,0.024861878453038673,0.26795580110497236,0.468232044198895,0.012430939226519336,0.08839779005524862,0.058011049723756904,0.03314917127071823,0.04005524861878453,0.9999999,1.073268,0.4760319590568542,1.860999703407288,0.2557936780888742,22.086593627929688,0.0112834917381405
  -3,0.0381990901792882,0.0,0.6521625846795206,0.3478374153204794,0.01158494987288757,0.00815315363554261,0.011781910501896932,0.0,0.005554667918235288,0.028940274888289538,0.0022256713620523033,0.000527209888114346,0.0009666363982541961,0.014509850182847705,0.016695672694020825,0.013972590509352262,0.010313881323391526,0.009067357512953367,0.0029024858386779645,0.013581229803774646,,,,,,,,,,,3.364364502830808,8.59248,4.71195870210458,38.41227,,,3.2452164532807863,15.139204,5.491628469336853,38.41227,3.046090533858852,4.539615,2.9570310910542807,4.918452,2.9527283292828184,3.9847598,3.5059388905036726,8.063403,3.478638365074941,8.424233,3.1883918462089085,7.2605324,3.2331020078617776,6.208471,3.475140431831623,10.33663,3.118214799511817,4.8525715,3.3262474610887725,6.7371697,0.9618009098207118,0.03327495621716287,0.00788091068301226,0.014448336252189142,0.21541155866900175,0.2478108581436077,0.13704028021015763,0.101138353765324,0.08887915936952714,0.02714535901926445,0.12697022767075306,0.99999976,1.210381,-0.292875200510025,0.8310628533363342,-0.3524104095547841,38.41226959228516,0.0109174298122525
  -4,0.0009239704329461457,0.0,0.8406658739595719,0.15933412604042807,0.001467881660372562,2.4987773839228665e-05,0.0015506934789743666,0.0,0.0003345283150757432,0.004904700202801607,0.0,5.8578876457149553e-05,2.929201206830897e-05,0.0,0.00011799061974573021,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,3.1711974484579906,4.434643,17.1759274244655,46.309685,,,3.0100311189148545,7.053347,19.860835635135633,46.309685,,,2.8441532850265503,2.993073,3.0638082027435303,3.0638082,,,3.3615668416023254,4.434643,,,,,,,,,,,0.9990760295670539,0.0,0.2857142857142857,0.14285714285714285,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.99999994,1.3947473,-0.2655804753303528,0.4333158731460571,-0.6129027155228028,46.30968475341797,0.0009970171377062
  -5,0.14733383379071857,0.0,0.3384316255910098,0.6615683744089902,0.07872135417120778,0.21368473282715242,0.07097541877328653,0.0,0.06427409574721864,0.09136863720557731,0.024013822590564324,0.018540214398687832,0.024370954040833066,0.27318037041406157,0.25960886109554293,0.4010981652604794,0.39643702281555565,0.45904055744148653,0.17854969336641544,0.35390811595560345,,,,,,,,,,,5.664412783755148,42.37298,4.040158906633711,37.304604,,,4.0537709206277,37.304604,4.021478927153064,36.305958,3.842022692284934,10.35444,3.49032100644345,9.030931,3.3650842102674314,8.21375,6.311469316019243,42.333233,6.02173258572624,40.467735,5.22717350576079,23.495422,5.296531068189875,25.242422,6.657435048260993,42.37298,4.286579785199459,17.420918,5.385191798856904,32.20274,0.8526661662092815,0.013698401296336513,0.010574497586074406,0.013898865705551194,0.15474181854629893,0.14702393879153372,0.15009772639949215,0.14832695745142915,0.17168106112493944,0.06371427139539934,0.12624246170294515,0.9999999,0.9885258,-0.059250958263874,1.024825096130371,-0.0578156784875773,42.37297821044922,0.0734312534332275
  -6,0.0016156828953037485,0.0,0.13559530963497127,0.8644046903650288,0.02518339317431153,0.0007496332151768599,0.02658571673835218,0.0,0.03112222876854746,0.013566356053639522,0.000146425747503441,2.9289438228574777e-05,0.0,0.00141559513979002,0.0023303147399781716,0.0006249720994598455,0.000937625574853775,0.00017866714311238162,0.0014980572070595946,0.0002809909614574065,,,,,,,,,,,3.181827142125083,6.057756,4.126896496596859,15.302061,,,4.167016633024541,15.29467,3.8694269927658818,12.969353,2.7551679611206055,3.3852787,2.6468310356140137,2.646831,,,3.322104478875796,6.057756,3.217562817320039,5.384694,2.897752506392343,3.8533363,3.14624361764817,4.325535,3.058119833469391,3.694866,3.1873902305960655,4.2625723,2.87398894627889,3.2556388,0.9983843171046962,0.023809523809523808,0.004761904761904762,0.0,0.22857142857142856,0.3761904761904762,0.06666666666666667,0.1,0.01904761904761905,0.1523809523809524,0.02857142857142857,0.9999999,1.0525501,2.711850643157959,4.617559432983398,0.5872909017233453,15.302061080932615,0.0266130547970533
  -7,0.12219155291715507,0.08825455924432034,0.46925594065342907,0.530744059346571,0.02562108386475261,0.05767892138489382,0.023781192622394972,1.0,0.01718632284035066,0.04222528321695301,0.005681319003133511,0.007996016636400914,0.006737162775711064,0.0733750147457827,0.11976047904191617,0.07004151600374983,0.10715720855471715,0.10456494550652135,0.03094424418332475,0.09094740785838056,,,,,,,,,,,3.743904504021708,11.436308,3.767304625227279,33.545204,8.420754122510514,8.420848,3.8239085018882926,33.545204,3.6981134191226093,23.465364,3.276556497996615,6.6621494,3.120193723357204,6.0552363,3.089950624756192,5.3442173,3.66324383384545,9.181243,4.0968289601391765,12.555767,3.471839895211943,9.055131,3.8690843108296358,10.475822,3.722683009506548,10.152319,3.3388155476949564,8.63796,3.549795110488404,8.927599,0.8778084470828449,0.012006436440153484,0.0168956554028964,0.014234434954821141,0.15397945290258697,0.251268721376408,0.09710360193093205,0.14853323431117713,0.14488179230102735,0.04090852828320337,0.12018814209679415,0.9999999,1.0708873,0.8290197849273682,1.6683191061019895,0.4969191936333836,33.545204162597656,0.0228762049227952
  -8,0.07039913450021251,0.0,0.4282186201240359,0.5717813798759641,0.045130967168548114,0.05853564505938166,0.04436163425760319,0.0,0.03442257527996636,0.07163806812006533,0.006296307142647963,0.0025188916876574307,0.0006151322534344885,0.07947976878612717,0.16188313029114185,0.07330029909379046,0.05782024378264946,0.07602286939431839,0.023547586723468003,0.12883435582822086,,,,,,,,,,,3.9926706516302226,20.238005,3.600825259633229,28.922092,,,3.501901184082369,25.429398,3.731386970969871,28.922092,3.1377570329710496,6.6838565,3.1826846045117048,4.895984,3.181024823869978,5.0148134,4.124022108902511,17.788511,4.531866190515178,20.238005,3.5258550668604918,9.338918,3.4563612081829644,7.7259274,3.5617636963287342,11.655043,3.318642851372599,7.9311953,3.807604870680069,18.215574,0.9296008654997875,0.013111355043297962,0.005244542017319186,0.0012806439809732895,0.16434931089157215,0.3346749603610196,0.10013416270276863,0.07897304549335285,0.10379314550554945,0.030674472496645934,0.1677643615075009,0.9999999,0.97324497,0.3302700817584991,1.4045214653015137,0.2351477637884294,28.92209243774414,0.0495410561561584
  -9,0.2507634029409249,0.06049692552733941,0.5501853313087242,0.44981466869127584,0.0385146494628456,0.1779379375091473,0.03051274707326837,1.0,0.018817079029679263,0.06395766063606169,0.024453099833074646,0.016226348778630426,0.3961158791997422,0.1389937477881326,0.40225952036813073,0.11977143877505468,0.08313613430370138,0.23758263355368947,0.08787041805158935,0.22685336954994614,,,,,,,,,,,5.366661439695854,34.012333,3.6467209995470813,24.156084,9.764450621157861,9.764787,3.4644720135062483,16.036144,3.7912271409672944,24.156084,3.3543639405758783,7.6658673,3.2203512437076767,5.9377832,4.207487127303646,4.265577,3.9638536338110177,11.799713,8.761622004786258,34.012333,3.5507754227406885,8.3242445,3.577272885211943,8.339637,4.699703695138025,16.515776,3.4480146128380595,9.193637,4.171761864773217,19.627157,0.7492365970590751,0.01675125885208739,0.011114008867133427,0.27129014785242844,0.09454932092202138,0.2735771460669649,0.053824703592994565,0.037354304170762534,0.106706521957189,0.0376552249884647,0.09717736272995366,0.9999999,1.0155596,-0.0915881395339965,0.8520126938819885,-0.1074962147766807,34.012332916259766,0.0408195070922374
